"0","set.seed(808)"
"0","momVal = rep(0,10)"
"0","mvueVal = rep(0,10)"
"0","mleVal = rep(0,10)"
"0","for (ii in 1:10)"
"0","{"
"0","  y <- runif(20,0,27)"
"0","  momVal[ii] = 2 * mean(y)"
"0","  mvueVal[ii] = (21/20) * max(y)"
"0","  mleVal[ii] = max(y)"
"0","}"
"0","var(mvueVal)"
"1","[1]"
"1"," 0.9138713"
"1","
"
"0","var(mleVal)"
"1","[1]"
"1"," 0.8289082"
"1","
"
"0","data = data.frame(""MOM"" = momVal,""MVUE"" = mvueVal,""MLE"" = mleVal)"
"0","pander(t(data))"
"1","
---------- ------- ------- ------- ------- ------- ------- ------- -------
 **MOM**    26.85   32.79   20.07   21.43   28.51   28.01   24.34   27.56 

 **MVUE**   28.23   28.02   27.64   27.72   27.38   28.21   27.87   24.99 

 **MLE**    26.89   26.69   26.32   26.4    26.08   26.86   26.54   23.8  
---------- ------- ------- ------- ------- ------- ------- ------- -------

Table: Table continues below

 
---------- ------- -------
 **MOM**    22.49   25.41 

 **MVUE**   27.1    26.94 

 **MLE**    25.81   25.66 
---------- ------- -------

"
"0","est = data.frame(""Mean"" = c(mean(momVal),mean(mvueVal),mean(mleVal)),"
"0","                 ""Variance"" = c(var(momVal),var(mvueVal),var(mleVal)))"
"0","rownames(est) <- c(""MOM"",""MVUE"",""MLE"")"
"0","pander(t(est))"
"1","
----------------------------------------
    &nbsp;       MOM     MVUE     MLE   
-------------- ------- -------- --------
   **Mean**     25.74   27.41     26.1  

 **Variance**   14.48   0.9139   0.8289 
----------------------------------------

"
